,HashFunction,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
16192,04060d87f5f141a22e65ec9ad14bf4481dfb624186a61b09ceff7a50645557af,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
12589,a65e7aab31eec41f5aa96ffd3678637d14c47c46a15f0638932eb3f5d56c3f3e,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
5664,a8cf7e4ced7eb7bea681c08c53b058678d4e7a05c0bdc85cf58037eedb5ea346,10,9,9,10,8,9,9,9,8,9,10,9,10,10,9,10,10,9,10,9,10,9,9,10,9,10,9,10,8,10
7931,53187b94a94be60ccdc48cbccc1259e772bc79e2132c89ac7d4a379a2e1e5aa9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7
33188,1ef476497777c81fe048206f379b962a045ff1040e51ce99fc7930c13e0a4a39,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
43897,4c10e57ce1439822503adad0dbeb8878a9c2615fac2190dfce33a5e2ea8b022d,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,7,6,7,6,7,10,7,8
24604,461b65c510c51a3531dfc14d23c8def2aeea9ddadb4e8a9ed6ba6a7838e37832,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
35276,05ae7dfe8b546b4bb7ff5890c6d6130466a47665659ab1af6c6021f97bb3bb1f,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
37141,cce11ebc9ecfb7172add899799b9f31de32d20002b49e2303adb0df97ff13255,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11682,a46430ce3c6e43937fa26e523134189264e053d5f280b095f5f95c1e6ecc0c23,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,10,8
33827,f908bdad363a5ec8ec53baad4acee19d93547bad7bb944c268ec0f8c919875bd,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
33188,1ef476497777c81fe048206f379b962a045ff1040e51ce99fc7930c13e0a4a39,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
2269,ed1207093c07ed6bedb1adf10acc5fa1beade9e4b88a5801915ee347e288ef61,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
33188,1ef476497777c81fe048206f379b962a045ff1040e51ce99fc7930c13e0a4a39,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
11949,cc18f8bd571b3bffe06a80a9befef9d92e364b7401f91264c652cffa0e5cf0d7,9,8,9,8,9,8,9,9,8,9,8,9,8,9,9,8,9,8,9,8,9,9,8,9,8,9,8,9,9,8
11578,49c09458210dbfd66f8b8c9153b96deefe0b44964b5c10d1b6720ad92f683dfd,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
6129,2b9c4b11c97add83a536512a966d84a613663b3e225e09bbc15cab811465b099,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,9
43654,ae8a26b1268276a539233b2041ad9ba21f5143e4605cb09713f240c97383e8f5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
44781,d9fc605ed27ec87e12475d05a80cf2a2fabce16b1fea3103369f63ab1c6f7f5e,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
47191,2a93bec9d999af5d3a56264ddf0022111acc6aba352df2094ae946c9a36f238e,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
43804,a0c5bdbde578e3cfbff3989c190263965cde14421957ef49acbef20eb4fe9b7e,5,6,6,6,7,5,6,7,5,7,6,5,6,6,6,7,5,7,6,6,5,6,6,6,6,7,5,6,7,5
29705,d22311a39103821c8f1d623db1c594388b088e0903872d7c39c4c3cf5309083f,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0
33413,1a457cff81a017556d6dcb3e057ddd586507c572298ca6e55bc0d0bb646677d3,9,6,9,8,7,7,8,9,9,7,9,9,9,9,8,9,9,9,8,9,8,9,6,9,10,7,7,9,8,6
7857,80732b0e1efb386c17b39aac41f4dfd7e901d08efd6ab29ee173486902d55cb2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
35580,deb195ce6607ad15be38dd72264e53a1ad7c14fd6fa0330eef905baf234eb1b4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
16850,f585ad86250995cda01cc23d33302e8a8e1da708451ca00e323499f97cb387f4,8,10,8,8,10,8,10,8,8,10,8,10,8,8,10,8,10,8,8,10,8,10,8,8,10,8,10,9,7,10
24574,9140c4941eb373ea8f177a5dbd3c1b06371945dc2ab7d5e73dd55521fff6bbe4,9,8,9,9,8,9,8,9,9,8,9,8,9,10,8,9,8,9,8,8,7,8,9,9,8,10,8,9,9,8
13881,f90665a4f4ca3e8f1af2312440afdcb39760ab6fff85786988b2f36df90d0d31,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,7,7,8,8,8,8,8,8
39367,3168fbd353e40a84060f158d69614df3a29d07b0b9fcfe58817337ff279c54e5,8,7,9,7,8,9,7,9,8,7,9,8,8,8,8,8,8,8,7,9,8,8,7,9,7,8,8,9,8,8
22896,ed616a6d6c45fc11d2f43afa0e653b9c00e0d83e95e4030b73c37c08b610ac97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,6,5,2,9,4
25821,59029a4324e5bec908f223966be102c3087ab9bf0c3b61cf55828c013e3a9ae2,10,4,6,5,5,10,0,10,5,5,8,1,9,4,5,4,5,9,0,9,4,5,4,5,9,4,5,4,5,9
5622,0b39dc7720a1e6d6dbec0937cfc4cfb6a54308f42cdb5d64e164c62e0bcde293,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
22458,23358fc3aebd605fe0f81782dcc5f0a1b61a16af3fab8b892cea48cb42f3d2fe,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24304,d9c9e5dfeb6a51b2fd36a4eb056a9203389366d55f9f06923c745d300671c263,8,0,2,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0
24605,61eee16251b7bfe678c608b6abc766f1146e20cab82f7281b8c09f907b66a8dc,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
41848,242a67de8818a2d39bd55aeb02a8d76167adf8aaee00ecfb0ee61d15696b8b71,10,10,10,10,10,0,10,10,10,10,9,0,10,9,10,10,10,10,0,10,10,10,10,10,10,0,9,10,10,10
3189,920522181d93f7b66bb2a2eba4ed0c092a8eef156b00ae7b680f48e99669505e,8,8,8,9,8,8,8,8,7,9,8,8,8,8,8,8,8,8,8,9,8,8,7,9,8,8,8,8,8,7
6129,2b9c4b11c97add83a536512a966d84a613663b3e225e09bbc15cab811465b099,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,9
47022,47f5c8748a0f483fb2f7477ae1b5a30962d71a8434f5699e6f59fa06b4979240,3,8,3,8,3,8,3,8,3,8,3,8,3,7,4,8,3,8,3,8,3,8,3,8,3,8,3,8,3,8
43158,1d742328d84bce1d75185b7ac48e372a141871a4cfbd6e9017879b9f6df95d52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
24605,61eee16251b7bfe678c608b6abc766f1146e20cab82f7281b8c09f907b66a8dc,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
16849,49d028da5046c7b046c96e638a9ad8466922a9310618aeea3fd4f4083a59e546,9,9,9,8,9,9,9,9,8,9,9,9,9,8,9,9,9,9,8,9,9,9,9,8,9,9,9,10,7,9
33826,890a52b5fb1c3d041e5ef16980e648268f64c04898766795223b7f1d41e301ec,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
29899,f6bbcc26ccec691d900fb5db7e0bbda30bce918bf0f649f1e64aec9bec50aa6d,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7732,28a750233fd681a8441ed03e0df422285a515b7123f6f9f862ca450747f9930c,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,7,8,8,8,8,8,8,8
20550,45518d19aba20e27cb7e7c575d109d4b7ef538076b4cc7d79e96f2ee57a384d4,5,2,7,8,5,7,10,8,7,8,6,5,2,7,6,8,8,4,5,9,4,5,7,6,10,10,9,3,10,6
24604,461b65c510c51a3531dfc14d23c8def2aeea9ddadb4e8a9ed6ba6a7838e37832,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
23613,b390ba6d7e50146881074ae4045d147a2d4c8a545ecd970c727f92d853c4b9fb,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,8,6,8,8,8,8,8,8,8,8
35276,05ae7dfe8b546b4bb7ff5890c6d6130466a47665659ab1af6c6021f97bb3bb1f,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
43900,d3637d73cfa483baa69ada7d307b121cdd00617930859b9cf3d81701e594ec99,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,6,7,8,8,8,8,8,8,8
